water_level,precipitation,rise_rate,status
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000112,0.1,0.1,normal
0.20000000000000112,0.1,0.0,normal
0.20000000000000112,0.0,0.0,normal
0.20000000000000112,0.0,0.0,normal
0.20000000000000112,0.0,0.0,normal
0.20000000000000112,0.0,0.0,normal
0.10000000000000112,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000112,0.1,0.1,normal
0.10000000000000112,0.0,0.0,normal
0.10000000000000112,0.0,0.0,normal
0.10000000000000112,0.0,0.0,normal
0.10000000000000112,0.0,0.0,normal
0.10000000000000112,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.40000000000000113,0.4,0.4,normal
0.5000000000000011,0.1,0.0,normal
0.7000000000000012,0.2,0.1,normal
0.8000000000000012,0.1,0.0,normal
1.000000000000001,0.2,0.1,normal
1.200000000000001,0.2,0.0,normal
0.9000000000000011,0.1,0.0,normal
0.8000000000000012,0.0,0.0,normal
0.6000000000000011,0.0,0.0,normal
0.6000000000000012,0.1,0.1,normal
1.1000000000000012,0.7,0.6,normal
1.7000000000000013,0.8,0.10000000000000009,normal
2.800000000000001,1.2,0.3999999999999999,normal
3.300000000000001,0.5,0.0,normal
3.4000000000000012,0.1,0.0,normal
3.500000000000001,0.2,0.1,normal
3.2000000000000015,0.4,0.2,normal
2.5000000000000013,0.1,0.0,normal
1.3000000000000014,0.0,0.0,normal
0.9000000000000015,0.1,0.1,normal
1.0000000000000013,0.2,0.1,normal
1.0000000000000013,0.2,0.0,normal
0.7000000000000014,0.1,0.0,normal
0.7000000000000014,0.1,0.0,normal
0.8000000000000014,0.1,0.0,normal
0.9000000000000014,0.2,0.1,normal
0.9000000000000014,0.2,0.0,normal
0.9000000000000014,0.2,0.0,normal
0.9000000000000014,0.1,0.0,normal
0.9000000000000014,0.1,0.0,normal
0.8000000000000014,0.0,0.0,normal
0.6000000000000013,0.0,0.0,normal
0.40000000000000135,0.0,0.0,normal
0.20000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000134,0.1,0.1,normal
0.20000000000000134,0.1,0.0,normal
0.3000000000000014,0.1,0.0,normal
0.40000000000000135,0.1,0.0,normal
0.5000000000000013,0.1,0.0,normal
0.5000000000000013,0.0,0.0,normal
0.40000000000000135,0.0,0.0,normal
0.3000000000000014,0.0,0.0,normal
0.20000000000000134,0.0,0.0,normal
0.20000000000000134,0.1,0.1,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000134,0.1,0.1,normal
0.6000000000000013,0.5,0.4,normal
0.7000000000000013,0.1,0.0,normal
0.7000000000000013,0.0,0.0,normal
0.7000000000000013,0.0,0.0,normal
0.8000000000000014,0.1,0.1,normal
0.7000000000000013,0.0,0.0,normal
0.20000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.3000000000000013,0.3,0.3,normal
0.7000000000000013,0.4,0.10000000000000003,normal
1.0000000000000013,0.3,0.0,normal
1.4000000000000012,0.4,0.10000000000000003,normal
1.5000000000000013,0.1,0.0,normal
1.5000000000000013,0.0,0.0,normal
1.2000000000000013,0.0,0.0,normal
0.8000000000000014,0.0,0.0,normal
0.6000000000000014,0.1,0.1,normal
0.3000000000000014,0.1,0.0,normal
0.20000000000000134,0.0,0.0,normal
0.20000000000000134,0.0,0.0,normal
0.20000000000000134,0.0,0.0,normal
0.20000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000134,0.1,0.1,normal
0.20000000000000134,0.1,0.0,normal
0.3000000000000014,0.1,0.0,normal
0.3000000000000014,0.0,0.0,normal
0.3000000000000014,0.0,0.0,normal
0.3000000000000014,0.0,0.0,normal
0.20000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000134,0.1,0.1,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000134,0.1,0.1,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000134,0.1,0.1,normal
0.40000000000000135,0.3,0.19999999999999998,normal
0.4000000000000013,0.0,0.0,normal
0.4000000000000013,0.0,0.0,normal
0.4000000000000013,0.0,0.0,normal
0.4000000000000013,0.0,0.0,normal
0.30000000000000127,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.20000000000000134,0.2,0.2,normal
0.3000000000000014,0.1,0.0,normal
0.3000000000000014,0.0,0.0,normal
0.3000000000000014,0.0,0.0,normal
0.5000000000000013,0.2,0.2,normal
0.8000000000000014,0.3,0.09999999999999998,normal
0.6000000000000014,0.0,0.0,normal
0.5000000000000013,0.0,0.0,normal
0.5000000000000013,0.0,0.0,normal
0.5000000000000013,0.0,0.0,normal
0.3000000000000014,0.0,0.0,normal
0.10000000000000134,0.1,0.1,normal
0.20000000000000134,0.1,0.0,normal
0.3000000000000014,0.1,0.0,normal
0.3000000000000014,0.0,0.0,normal
0.3000000000000014,0.0,0.0,normal
0.3000000000000014,0.0,0.0,normal
0.20000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000134,0.1,0.1,normal
0.20000000000000134,0.1,0.0,normal
0.40000000000000135,0.2,0.1,normal
0.5000000000000013,0.1,0.0,normal
0.5000000000000013,0.0,0.0,normal
0.6000000000000014,0.1,0.1,normal
0.8000000000000014,0.3,0.19999999999999998,normal
1.1000000000000014,0.4,0.10000000000000003,normal
1.2000000000000013,0.3,0.0,normal
1.1000000000000012,0.0,0.0,normal
1.1000000000000012,0.0,0.0,normal
1.0000000000000013,0.0,0.0,normal
0.7000000000000013,0.0,0.0,normal
0.3000000000000013,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000134,0.1,0.1,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.10000000000000134,0.0,0.0,normal
0.20000000000000134,0.1,0.1,normal
0.10000000000000134,0.0,0.0,normal
0.3000000000000014,0.2,0.2,normal
0.40000000000000135,0.1,0.0,normal
0.7000000000000013,0.3,0.19999999999999998,normal
0.7000000000000013,0.0,0.0,normal
0.7000000000000014,0.1,0.1,normal
0.8000000000000014,0.1,0.0,normal
0.6000000000000013,0.0,0.0,normal
0.6000000000000013,0.1,0.1,normal
0.3000000000000014,0.0,0.0,normal
0.40000000000000135,0.1,0.1,normal
0.5000000000000013,0.2,0.1,normal
0.40000000000000135,0.0,0.0,normal
0.40000000000000135,0.0,0.0,normal
0.3000000000000014,0.0,0.0,normal
0.3000000000000014,0.0,0.0,normal
0.20000000000000134,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
